,id,Город дистрибьютора,Торг_точка_грязная,Торг_точка_грязная_адрес,outlet_clean_id
14528,14529,Ростов-на-Дону,Мищенко Т.В. ИП,"346310, Ростовская обл, Зверево г, Чапаева ул, дом № 43",8028.0
14529,14530,Ростов-на-Дону,Мищенко Т.В. ИП,"346310, Ростовская обл, тел.8-90343-79-7-34, Зверево г, Чапаева ул, дом № 43",8029.0
14530,14531,Ростов-на-Дону,Миюс А.А. ИП,-,
14531,14532,Ростов-на-Дону,Миюц И.А. ИП,"346536, Ростовская обл, Шахты г, Екатерининская ул, дом № 8",8030.0
14532,14533,Ростов-на-Дону,Мкртчян З.М. ИП Николаевское шоссе,-,8031.0
14533,14534,Ростов-на-Дону,Мкртчян З.М. ИП Николаевское шоссе,"347913, Ростовская обл, Таганрог г, Николаевское Шоссе ул, дом № 18-е",2489.0
14534,14535,Ростов-на-Дону,Мкртчян З.М. ИП ул.Маршала Жукова,"347900, Ростовская обл, Таганрог г, Маршала Жукова ул, дом № 84/пер.6-й Новый,19",8032.0
14535,14536,Ростов-на-Дону,Мкртчян Л.М. ИП ул. Ионова 63,"346500, Ростовская обл, Шахты г, Ионова ул, дом № 63-А",2490.0
14536,14537,Ростов-на-Дону,Мкртчян Л.М. ИП ул. Ионова 63,-,112.0
14537,14538,Ростов-на-Дону,Мкртчян Л.М. ИП ул. Ионова 63,"346537, Ростовская обл, Шахты г, Майская ул, дом № 33, кв.21",2493.0
14538,14539,Ростов-на-Дону,Мкртчян Л.М.ИП ост-ка молзавод,-,8033.0
14539,14540,Ростов-на-Дону,Мкртчян Л.М.ИП ост-ка молзавод,"346500, Ростовская обл, Шахты, ост-ка Молзавод, Маяковского ул, дом № 132б",2491.0
14540,14541,Ростов-на-Дону,Мкртчян Л.М.ИП 2 ул. Пролетарка,"346513, Ростовская обл, Шахты г, Победа Революции пр-кт, дом № 10",2495.0
14541,14542,Ростов-на-Дону,Мкртчян Л.М.ИП 2 ул. Пролетарка,-,113.0
14542,14543,Ростов-на-Дону,Мкртчян Л.М.ИП пер.Дачная(250а) - Чкалова,"346500, Ростовская обл, Шахты г, пер.Дачная(250а) - Чкалова",2492.0
14543,14544,Ростов-на-Дону,Мкртчян Л.М.ИП пер.Дачная(250а) - Чкалова,-,114.0
14544,14545,Ростов-на-Дону,Мкртчян Л.М.ИП пер.Дачная(250а) - Чкалова,"346537, Ростовская обл, Шахты г, Майская ул, дом № 33, кв.21",2493.0
14545,14546,Ростов-на-Дону,Мкртчян Л.М.ИП ул.Васюты,"346537, Ростовская обл, Шахты г, Майская ул, дом № 33, кв.21",2493.0
14546,14547,Ростов-на-Дону,Мкртчян Л.М.ИП ул.Васюты,-,8034.0
14547,14548,Ростов-на-Дону,Мкртчян Л.М.ИП ул.Васюты,"346517, РО, Шахты г;Майская ул д.33 кв21, Адрес дос-и:Шахты г, Васюты ул;ост.ДК\""Шахты Южная\""",2494.0
14548,14549,Ростов-на-Дону,Мнацаканян Г.Э.ИП,"346350, Ростовская обл, Красный Сулин г, Центральная ул у, дом № 19",2496.0
14549,14550,Ростов-на-Дону,Мнацаканян Г.Э.ИП,"346918, Ростовская обл, Новошахтинск г, Байдукова ул, дом № 46",8035.0
14550,14551,Ростов-на-Дону,Мнушкинова И.А. ИП,-,
14551,14552,Ростов-на-Дону,Могилевич И.П. ИП,"346380, Ростовская обл, Красносулинский р-н, Лихой х, Вокзальная ул, дом № 120",8036.0
14552,14553,Ростов-на-Дону,Могилевич И.П. ИП,-,
14553,14554,Ростов-на-Дону,Могилевич И.П. ИП,"347705, Ростовская обл, Красносулинский, 89094190702 Ольга, Раково х, Широкая ул, дом № 17, корпус а",2497.0
14554,14555,Ростов-на-Дону,Моисеенко Л.В. ИП,"347463, Ростовская обл, Зимовниковский р-н, Зимовники п, Терновая ул, дом № 12",2498.0
14555,14556,Ростов-на-Дону,Моисеенко М.И.ИП,-,
14556,14557,Ростов-на-Дону,Моисеенко М.И.ИП,"347180, Ростовская обл, Советский р-н, Советская ст-ца, Кирова ул, дом № 64",2499.0
14557,14558,Ростов-на-Дону,Моисеенков П.А. ИП,-,
14558,14559,Ростов-на-Дону,Моисеенков П.А. ИП,"346310, Ростовская обл, Зверево г, Ленина ул, дом № 86",2500.0
14559,14560,Ростов-на-Дону,Молодцова С.А. ИП,-,
14560,14561,Ростов-на-Дону,Молодцова С.А. ИП,"347900, Ростовская обл, Таганрог г, Чехова ул, дом № 74Б",2501.0
